390 11 916 922 924 925
391 17 923 922 924 925
392 17 923 922 924 926
393 5 932 931 936 945
394 6 932 931 936 935
395 7 932 931 937 938
396 7 936 931 937 938
397 8 932 931 937 939
398 8 936 931 937 939
399 9 936 931 932 942
400 10 937 931 932 942
401 15 937 931 936 945
402 1 933 932 931 936
403 2 933 932 931 937
404 3 931 932 933 934
405 3 932 933 934 935
406 4 934 933 932 942
407 4 932 933 934 943
408 1 933 934 935 936
409 13 933 934 935 944
410 14 943 934 935 944
411 5 934 935 936 945
412 9 936 935 934 943
413 12 944 935 936 945
414 5 931 936 935 944
415 6 931 936 935 934
416 16 935 936 931 937
417 11 931 937 939 940
418 11 931 937 939 941
419 17 938 937 939 940
420 17 938 937 939 941
421 5 947 946 951 960
422 6 947 946 951 950
423 7 951 946 952 953
424 7 947 946 952 953
425 8 951 946 952 954
426 8 947 946 952 954
427 9 951 946 947 957
428 10 952 946 947 957
429 15 952 946 951 960
430 1 948 947 946 951
431 2 948 947 946 952
432 3 946 947 948 949
433 3 947 948 949 950
434 4 949 948 947 957
435 4 947 948 949 958
436 1 948 949 950 951
437 13 948 949 950 959
438 14 958 949 950 959
439 5 949 950 951 960
440 9 951 950 949 958
441 12 959 950 951 960
442 5 946 951 950 959
443 6 946 951 950 949
444 16 950 951 946 952
445 11 946 952 954 956
446 11 946 952 954 955
447 17 953 952 954 955
448 17 953 952 954 956
449 5 62 61 66 75
450 6 62 61 66 65
451 7 62 61 67 68
452 7 66 61 67 68
453 8 62 61 67 69
454 8 66 61 67 69
455 9 66 61 62 72
456 10 67 61 62 72
457 15 67 61 66 75
458 1 63 62 61 66
459 2 63 62 61 67
460 3 61 62 63 64
461 3 62 63 64 65
462 4 64 63 62 72
463 4 62 63 64 73
464 1 63 64 65 66
465 13 63 64 65 74
466 14 73 64 65 74
467 5 64 65 66 75
468 9 66 65 64 73
469 12 74 65 66 75
470 5 61 66 65 74
471 6 61 66 65 64
472 16 65 66 61 67
473 11 61 67 69 70
474 11 61 67 69 71
475 17 68 67 69 70
476 17 68 67 69 71
477 5 77 76 81 90
478 6 77 76 81 80
479 7 81 76 82 83
480 7 77 76 82 83
481 8 81 76 82 84
482 8 77 76 82 84
483 9 81 76 77 87
484 10 82 76 77 87
485 15 82 76 81 90
486 1 78 77 76 81
487 2 78 77 76 82
488 3 76 77 78 79
489 3 77 78 79 80
490 4 79 78 77 87
491 4 77 78 79 88
492 1 78 79 80 81
493 13 78 79 80 89
494 14 88 79 80 89
495 5 79 80 81 90
496 9 81 80 79 88
497 12 89 80 81 90
498 5 76 81 80 89
499 6 76 81 80 79
500 16 80 81 76 82
501 11 76 82 84 86
502 11 76 82 84 85
503 17 83 82 84 85
504 17 83 82 84 86
505 5 92 91 96 105
506 6 92 91 96 95
507 7 92 91 97 98
508 7 96 91 97 98
509 8 92 91 97 99
510 8 96 91 97 99
511 9 96 91 92 102
512 10 97 91 92 102
513 15 97 91 96 105
514 1 93 92 91 96
515 2 93 92 91 97
516 3 91 92 93 94
517 3 92 93 94 95
518 4 94 93 92 102
519 4 92 93 94 103
520 1 93 94 95 96
521 13 93 94 95 104
522 14 103 94 95 104
523 5 94 95 96 105
524 9 96 95 94 103
525 12 104 95 96 105
526 5 91 96 95 104
527 6 91 96 95 94
528 16 95 96 91 97
529 11 91 97 99 100
530 11 91 97 99 101
531 17 98 97 99 100
532 17 98 97 99 101
533 5 107 106 111 120
534 6 107 106 111 110
535 7 111 106 112 113
536 7 107 106 112 113
537 8 111 106 112 114
538 8 107 106 112 114
539 9 111 106 107 117
540 10 112 106 107 117
541 15 112 106 111 120
542 1 108 107 106 111
543 2 108 107 106 112
544 3 106 107 108 109
545 3 107 108 109 110
546 4 109 108 107 117
547 4 107 108 109 118
548 1 108 109 110 111
549 13 108 109 110 119
550 14 118 109 110 119
551 5 109 110 111 120
552 9 111 110 109 118
553 12 119 110 111 120
554 5 106 111 110 119
555 6 106 111 110 109
556 16 110 111 106 112
557 11 106 112 114 116
558 11 106 112 114 115
559 17 113 112 114 115
560 17 113 112 114 116
561 5 662 661 666 675
562 6 662 661 666 665
563 7 662 661 667 668
564 7 666 661 667 668
565 8 662 661 667 669
566 8 666 661 667 669
567 9 666 661 662 672
568 10 667 661 662 672
569 15 667 661 666 675
570 1 663 662 661 666
571 2 663 662 661 667
572 3 661 662 663 664
573 3 662 663 664 665
574 4 664 663 662 672
575 4 662 663 664 673
576 1 663 664 665 666
577 13 663 664 665 674
578 14 673 664 665 674
579 5 664 665 666 675
580 9 666 665 664 673
581 12 674 665 666 675
582 5 661 666 665 674
583 6 661 666 665 664
584 16 665 666 661 667
585 11 661 667 669 670
586 11 661 667 669 671
587 17 668 667 669 670
588 17 668 667 669 671
589 5 677 676 681 690
590 6 677 676 681 680
591 7 681 676 682 683
592 7 677 676 682 683
593 8 681 676 682 684
594 8 677 676 682 684
595 9 681 676 677 687
596 10 682 676 677 687
597 15 682 676 681 690
598 1 678 677 676 681
599 2 678 677 676 682
600 3 676 677 678 679
601 3 677 678 679 680
602 4 679 678 677 687
603 4 677 678 679 688
604 1 678 679 680 681
605 13 678 679 680 689
606 14 688 679 680 689
607 5 679 680 681 690
608 9 681 680 679 688
609 12 689 680 681 690
610 5 676 681 680 689
611 6 676 681 680 679
612 16 680 681 676 682
613 11 676 682 684 686
614 11 676 682 684 685
615 17 683 682 684 685
616 17 683 682 684 686
617 5 692 691 696 705
618 6 692 691 696 695
619 7 692 691 697 698
620 7 696 691 697 698
621 8 692 691 697 699
622 8 696 691 697 699
623 9 696 691 692 702
624 10 697 691 692 702
625 15 697 691 696 705
626 1 693 692 691 696
627 2 693 692 691 697
628 3 691 692 693 694
629 3 692 693 694 695
630 4 694 693 692 702
631 4 692 693 694 703
632 1 693 694 695 696
633 13 693 694 695 704
634 14 703 694 695 704
635 5 694 695 696 705
636 9 696 695 694 703
637 12 704 695 696 705
638 5 691 696 695 704
639 6 691 696 695 694
640 16 695 696 691 697
641 11 691 697 699 700
642 11 691 697 699 701
643 17 698 697 699 700
644 17 698 697 699 701
645 5 707 706 711 720
646 6 707 706 711 710
647 7 711 706 712 713
648 7 707 706 712 713
649 8 711 706 712 714
650 8 707 706 712 714
651 9 711 706 707 717
652 10 712 706 707 717
653 15 712 706 711 720
654 1 708 707 706 711
655 2 708 707 706 712
656 3 706 707 708 709
657 3 707 708 709 710
658 4 709 708 707 717
659 4 707 708 709 718
660 1 708 709 710 711
661 13 708 709 710 719
662 14 718 709 710 719
663 5 709 710 711 720
664 9 711 710 709 718
665 12 719 710 711 720
666 5 706 711 710 719
667 6 706 711 710 709
668 16 710 711 706 712
669 11 706 712 714 716
670 11 706 712 714 715
671 17 713 712 714 715
672 17 713 712 714 716
673 5 362 361 366 375
674 6 362 361 366 365
675 7 362 361 367 368
676 7 366 361 367 368
677 8 362 361 367 369
678 8 366 361 367 369
679 9 366 361 362 372
680 10 367 361 362 372
681 15 367 361 366 375
682 1 363 362 361 366
683 2 363 362 361 367
684 3 361 362 363 364
685 3 362 363 364 365
686 4 364 363 362 372
687 4 362 363 364 373
688 1 363 364 365 366
689 13 363 364 365 374
690 14 373 364 365 374
691 5 364 365 366 375
692 9 366 365 364 373
693 12 374 365 366 375
694 5 361 366 365 374
695 6 361 366 365 364
696 16 365 366 361 367
697 11 361 367 369 370
698 11 361 367 369 371
699 17 368 367 369 370
700 17 368 367 369 371
701 5 377 376 381 390
702 6 377 376 381 380
703 7 381 376 382 383
704 7 377 376 382 383
705 8 381 376 382 384
706 8 377 376 382 384
707 9 381 376 377 387
708 10 382 376 377 387
709 15 382 376 381 390
710 1 378 377 376 381
711 2 378 377 376 382
712 3 376 377 378 379
713 3 377 378 379 380
714 4 379 378 377 387
715 4 377 378 379 388
716 1 378 379 380 381
717 13 378 379 380 389
718 14 388 379 380 389
719 5 379 380 381 390
720 9 381 380 379 388
721 12 389 380 381 390
722 5 376 381 380 389
723 6 376 381 380 379
724 16 380 381 376 382
725 11 376 382 384 386
726 11 376 382 384 385
727 17 383 382 384 385
728 17 383 382 384 386
729 5 392 391 396 405
730 6 392 391 396 395
731 7 392 391 397 398
732 7 396 391 397 398
733 8 392 391 397 399
734 8 396 391 397 399
735 9 396 391 392 402
736 10 397 391 392 402
737 15 397 391 396 405
738 1 393 392 391 396
739 2 393 392 391 397
740 3 391 392 393 394
741 3 392 393 394 395
742 4 394 393 392 402
743 4 392 393 394 403
744 1 393 394 395 396
745 13 393 394 395 404
746 14 403 394 395 404
747 5 394 395 396 405
748 9 396 395 394 403
749 12 404 395 396 405
750 5 391 396 395 404
751 6 391 396 395 394
752 16 395 396 391 397
753 11 391 397 399 400
754 11 391 397 399 401
755 17 398 397 399 400
756 17 398 397 399 401
757 5 407 406 411 420
758 6 407 406 411 410
759 7 411 406 412 413
760 7 407 406 412 413
761 8 411 406 412 414
762 8 407 406 412 414
763 9 411 406 407 417
764 10 412 406 407 417
765 15 412 406 411 420
766 1 408 407 406 411
767 2 408 407 406 412
768 3 406 407 408 409
769 3 407 408 409 410
770 4 409 408 407 417
771 4 407 408 409 418
772 1 408 409 410 411
773 13 408 409 410 419
774 14 418 409 410 419
775 5 409 410 411 420
776 9 411 410 409 418
777 12 419 410 411 420
778 5 406 411 410 419
779 6 406 411 410 409
780 16 410 411 406 412
781 11 406 412 414 416
782 11 406 412 414 415
783 17 413 412 414 415
784 17 413 412 414 416
785 5 962 961 966 975
786 6 962 961 966 965
787 7 962 961 967 968
788 7 966 961 967 968
789 8 962 961 967 969
790 8 966 961 967 969
791 9 966 961 962 972
792 10 967 961 962 972
793 15 967 961 966 975
794 1 963 962 961 966
795 2 963 962 961 967
796 3 961 962 963 964
797 3 962 963 964 965
798 4 964 963 962 972
799 4 962 963 964 973
800 1 963 964 965 966
801 13 963 964 965 974
802 14 973 964 965 974
803 5 964 965 966 975
804 9 966 965 964 973
805 12 974 965 966 975
806 5 961 966 965 974
807 6 961 966 965 964
808 16 965 966 961 967
809 11 961 967 969 970
810 11 961 967 969 971
811 17 968 967 969 970
812 17 968 967 969 971
813 5 977 976 981 990
814 6 977 976 981 980
815 7 981 976 982 983
816 7 977 976 982 983
817 8 981 976 982 984
818 8 977 976 982 984
819 9 981 976 977 987
820 10 982 976 977 987
821 15 982 976 981 990
822 1 978 977 976 981
823 2 978 977 976 982
824 3 976 977 978 979
825 3 977 978 979 980
826 4 979 978 977 987
827 4 977 978 979 988
828 1 978 979 980 981
829 13 978 979 980 989
830 14 988 979 980 989
831 5 979 980 981 990
832 9 981 980 979 988
833 12 989 980 981 990
834 5 976 981 980 989
835 6 976 981 980 979
836 16 980 981 976 982
837 11 976 982 984 986
838 11 976 982 984 985
839 17 983 982 984 985
840 17 983 982 984 986
841 5 992 991 996 1005
842 6 992 991 996 995
843 7 992 991 997 998
844 7 996 991 997 998
845 8 992 991 997 999
846 8 996 991 997 999
847 9 996 991 992 1002
848 10 997 991 992 1002
849 15 997 991 996 1005
850 1 993 992 991 996
851 2 993 992 991 997
852 3 991 992 993 994
853 3 992 993 994 995
854 4 994 993 992 1002
855 4 992 993 994 1003
856 1 993 994 995 996
857 13 993 994 995 1004
858 14 1003 994 995 1004
859 5 994 995 996 1005
860 9 996 995 994 1003
861 12 1004 995 996 1005
862 5 991 996 995 1004
863 6 991 996 995 994
864 16 995 996 991 997
865 11 991 997 999 1000
866 11 991 997 999 1001
867 17 998 997 999 1000
868 17 998 997 999 1001
869 5 1007 1006 1011 1020
870 6 1007 1006 1011 1010
871 7 1011 1006 1012 1013
872 7 1007 1006 1012 1013
873 8 1011 1006 1012 1014
874 8 1007 1006 1012 1014
875 9 1011 1006 1007 1017
876 10 1012 1006 1007 1017
877 15 1012 1006 1011 1020
878 1 1008 1007 1006 1011
879 2 1008 1007 1006 1012
880 3 1006 1007 1008 1009
881 3 1007 1008 1009 1010
882 4 1009 1008 1007 1017
883 4 1007 1008 1009 1018
884 1 1008 1009 1010 1011
885 13 1008 1009 1010 1019
886 14 1018 1009 1010 1019
887 5 1009 1010 1011 1020
888 9 1011 1010 1009 1018
889 12 1019 1010 1011 1020
890 5 1006 1011 1010 1019
891 6 1006 1011 1010 1009
892 16 1010 1011 1006 1012
893 11 1006 1012 1014 1016
894 11 1006 1012 1014 1015
895 17 1013 1012 1014 1015
896 17 1013 1012 1014 1016
897 5 122 121 126 135
898 6 122 121 126 125
899 7 122 121 127 128
900 7 126 121 127 128
901 8 122 121 127 129
902 8 126 121 127 129
903 9 126 121 122 132
904 10 127 121 122 132
905 15 127 121 126 135
906 1 123 122 121 126
907 2 123 122 121 127
908 3 121 122 123 124
909 3 122 123 124 125
910 4 124 123 122 132
911 4 122 123 124 133
912 1 123 124 125 126
913 13 123 124 125 134
914 14 133 124 125 134
915 5 124 125 126 135
916 9 126 125 124 133
917 12 134 125 126 135
918 5 121 126 125 134
919 6 121 126 125 124
920 16 125 126 121 127
921 11 121 127 129 130
922 11 121 127 129 131
923 17 128 127 129 130
924 17 128 127 129 131
925 5 137 136 141 150
926 6 137 136 141 140
927 7 141 136 142 143
928 7 137 136 142 143
929 8 141 136 142 144
930 8 137 136 142 144
931 9 141 136 137 147
932 10 142 136 137 147
933 15 142 136 141 150
934 1 138 137 136 141
935 2 138 137 136 142
936 3 136 137 138 139
937 3 137 138 139 140
938 4 139 138 137 147
939 4 137 138 139 148
940 1 138 139 140 141
941 13 138 139 140 149
942 14 148 139 140 149
943 5 139 140 141 150
944 9 141 140 139 148
945 12 149 140 141 150
946 5 136 141 140 149
947 6 136 141 140 139
948 16 140 141 136 142
949 11 136 142 144 146
950 11 136 142 144 145
951 17 143 142 144 145
952 17 143 142 144 146
953 5 152 151 156 165
954 6 152 151 156 155
955 7 152 151 157 158
956 7 156 151 157 158
957 8 152 151 157 159
958 8 156 151 157 159
959 9 156 151 152 162
960 10 157 151 152 162
961 15 157 151 156 165
962 1 153 152 151 156
963 2 153 152 151 157
964 3 151 152 153 154
965 3 152 153 154 155
966 4 154 153 152 162
967 4 152 153 154 163
968 1 153 154 155 156
969 13 153 154 155 164
970 14 163 154 155 164
971 5 154 155 156 165
972 9 156 155 154 163
973 12 164 155 156 165
974 5 151 156 155 164
975 6 151 156 155 154
976 16 155 156 151 157
977 11 151 157 159 160
978 11 151 157 159 161
979 17 158 157 159 160
980 17 158 157 159 161
981 5 167 166 171 180
982 6 167 166 171 170
983 7 171 166 172 173
984 7 167 166 172 173
985 8 171 166 172 174
986 8 167 166 172 174
987 9 171 166 167 177
988 10 172 166 167 177
989 15 172 166 171 180
990 1 168 167 166 171
991 2 168 167 166 172
992 3 166 167 168 169
993 3 167 168 169 170
994 4 169 168 167 177
995 4 167 168 169 178
996 1 168 169 170 171
997 13 168 169 170 179
998 14 178 169 170 179
999 5 169 170 171 180
1000 9 171 170 169 178
1001 12 179 170 171 180
1002 5 166 171 170 179
1003 6 166 171 170 169
1004 16 170 171 166 172
1005 11 166 172 174 176
1006 11 166 172 174 175
1007 17 173 172 174 175
1008 17 173 172 174 176
1009 5 722 721 726 735
1010 6 722 721 726 725
1011 7 722 721 727 728
1012 7 726 721 727 728
1013 8 722 721 727 729
1014 8 726 721 727 729
1015 9 726 721 722 732
1016 10 727 721 722 732
1017 15 727 721 726 735
1018 1 723 722 721 726
1019 2 723 722 721 727
1020 3 721 722 723 724
1021 3 722 723 724 725
1022 4 724 723 722 732
1023 4 722 723 724 733
1024 1 723 724 725 726
1025 13 723 724 725 734
1026 14 733 724 725 734
1027 5 724 725 726 735
1028 9 726 725 724 733
1029 12 734 725 726 735
1030 5 721 726 725 734
1031 6 721 726 725 724
1032 16 725 726 721 727
1033 11 721 727 729 730
1034 11 721 727 729 731
1035 17 728 727 729 730
1036 17 728 727 729 731
1037 5 737 736 741 750
1038 6 737 736 741 740
1039 7 741 736 742 743
1040 7 737 736 742 743
1041 8 741 736 742 744
1042 8 737 736 742 744
1043 9 741 736 737 747
1044 10 742 736 737 747
1045 15 742 736 741 750
1046 1 738 737 736 741
1047 2 738 737 736 742
1048 3 736 737 738 739
1049 3 737 738 739 740
1050 4 739 738 737 747
1051 4 737 738 739 748
1052 1 738 739 740 741
1053 13 738 739 740 749
1054 14 748 739 740 749
1055 5 739 740 741 750
1056 9 741 740 739 748
1057 12 749 740 741 750
1058 5 736 741 740 749
1059 6 736 741 740 739
1060 16 740 741 736 742
1061 11 736 742 744 746
1062 11 736 742 744 745
1063 17 743 742 744 745
1064 17 743 742 744 746
1065 5 752 751 756 765
1066 6 752 751 756 755
1067 7 752 751 757 758
1068 7 756 751 757 758
1069 8 752 751 757 759
1070 8 756 751 757 759
1071 9 756 751 752 762
1072 10 757 751 752 762
1073 15 757 751 756 765
1074 1 753 752 751 756
1075 2 753 752 751 757
1076 3 751 752 753 754
1077 3 752 753 754 755
1078 4 754 753 752 762
1079 4 752 753 754 763
1080 1 753 754 755 756
1081 13 753 754 755 764
1082 14 763 754 755 764
1083 5 754 755 756 765
1084 9 756 755 754 763
1085 12 764 755 756 765
1086 5 751 756 755 764
1087 6 751 756 755 754
1088 16 755 756 751 757
1089 11 751 757 759 760
1090 11 751 757 759 761
1091 17 758 757 759 760
1092 17 758 757 759 761
1093 5 767 766 771 780
1094 6 767 766 771 770
1095 7 771 766 772 773
1096 7 767 766 772 773
1097 8 771 766 772 774
1098 8 767 766 772 774
1099 9 771 766 767 777
1100 10 772 766 767 777
1101 15 772 766 771 780
1102 1 768 767 766 771
1103 2 768 767 766 772
1104 3 766 767 768 769
1105 3 767 768 769 770
1106 4 769 768 767 777
1107 4 767 768 769 778
1108 1 768 769 770 771
1109 13 768 769 770 779
1110 14 778 769 770 779
1111 5 769 770 771 780
1112 9 771 770 769 778
1113 12 779 770 771 780
1114 5 766 771 770 779
1115 6 766 771 770 769
1116 16 770 771 766 772
1117 11 766 772 774 776
1118 11 766 772 774 775
1119 17 773 772 774 775
1120 17 773 772 774 776
1121 5 422 421 426 435
1122 6 422 421 426 425
1123 7 422 421 427 428
1124 7 426 421 427 428
1125 8 422 421 427 429
1126 8 426 421 427 429
1127 9 426 421 422 432
1128 10 427 421 422 432
1129 15 427 421 426 435
1130 1 423 422 421 426
1131 2 423 422 421 427
1132 3 421 422 423 424
1133 3 422 423 424 425
1134 4 424 423 422 432
1135 4 422 423 424 433
1136 1 423 424 425 426
1137 13 423 424 425 434
1138 14 433 424 425 434
1139 5 424 425 426 435
1140 9 426 425 424 433
1141 12 434 425 426 435
1142 5 421 426 425 434
1143 6 421 426 425 424
1144 16 425 426 421 427
1145 11 421 427 429 430
1146 11 421 427 429 431
1147 17 428 427 429 430
1148 17 428 427 429 431
1149 5 437 436 441 450
1150 6 437 436 441 440
1151 7 441 436 442 443
1152 7 437 436 442 443
1153 8 441 436 442 444
1154 8 437 436 442 444
1155 9 441 436 437 447
1156 10 442 436 437 447
1157 15 442 436 441 450
1158 1 438 437 436 441
1159 2 438 437 436 442
1160 3 436 437 438 439
1161 3 437 438 439 440
1162 4 439 438 437 447
1163 4 437 438 439 448
1164 1 438 439 440 441
1165 13 438 439 440 449
1166 14 448 439 440 449
1167 5 439 440 441 450
1168 9 441 440 439 448
1169 12 449 440 441 450
1170 5 436 441 440 449
1171 6 436 441 440 439
1172 16 440 441 436 442
1173 11 436 442 444 446
1174 11 436 442 444 445
1175 17 443 442 444 445
1176 17 443 442 444 446
1177 5 452 451 456 465
1178 6 452 451 456 455
1179 7 452 451 457 458
1180 7 456 451 457 458
1181 8 452 451 457 459
1182 8 456 451 457 459
1183 9 456 451 452 462
1184 10 457 451 452 462
1185 15 457 451 456 465
1186 1 453 452 451 456
1187 2 453 452 451 457
1188 3 451 452 453 454
1189 3 452 453 454 455
1190 4 454 453 452 462
1191 4 452 453 454 463
1192 1 453 454 455 456
1193 13 453 454 455 464
1194 14 463 454 455 464
1195 5 454 455 456 465
1196 9 456 455 454 463
1197 12 464 455 456 465
1198 5 451 456 455 464
1199 6 451 456 455 454
1200 16 455 456 451 457
1201 11 451 457 459 460
1202 11 451 457 459 461
1203 17 458 457 459 460
1204 17 458 457 459 461
1205 5 467 466 471 480
1206 6 467 466 471 470
1207 7 471 466 472 473
1208 7 467 466 472 473
1209 8 471 466 472 474
1210 8 467 466 472 474
1211 9 471 466 467 477
1212 10 472 466 467 477
1213 15 472 466 471 480
1214 1 468 467 466 471
1215 2 468 467 466 472
1216 3 466 467 468 469
1217 3 467 468 469 470
1218 4 469 468 467 477
1219 4 467 468 469 478
1220 1 468 469 470 471
1221 13 468 469 470 479
1222 14 478 469 470 479
1223 5 469 470 471 480
1224 9 471 470 469 478
1225 12 479 470 471 480
1226 5 466 471 470 479
1227 6 466 471 470 469
1228 16 470 471 466 472
1229 11 466 472 474 476
1230 11 466 472 474 475
1231 17 473 472 474 475
1232 17 473 472 474 476
1233 5 1022 1021 1026 1035
1234 6 1022 1021 1026 1025
1235 7 1022 1021 1027 1028
1236 7 1026 1021 1027 1028
1237 8 1022 1021 1027 1029
1238 8 1026 1021 1027 1029
1239 9 1026 1021 1022 1032
1240 10 1027 1021 1022 1032
1241 15 1027 1021 1026 1035
1242 1 1023 1022 1021 1026
1243 2 1023 1022 1021 1027
1244 3 1021 1022 1023 1024
1245 3 1022 1023 1024 1025
1246 4 1024 1023 1022 1032
1247 4 1022 1023 1024 1033
1248 1 1023 1024 1025 1026
1249 13 1023 1024 1025 1034
1250 14 1033 1024 1025 1034
1251 5 1024 1025 1026 1035
1252 9 1026 1025 1024 1033
1253 12 1034 1025 1026 1035
1254 5 1021 1026 1025 1034
1255 6 1021 1026 1025 1024
1256 16 1025 1026 1021 1027
1257 11 1021 1027 1029 1030
1258 11 1021 1027 1029 1031
1259 17 1028 1027 1029 1030
1260 17 1028 1027 1029 1031
1261 5 1037 1036 1041 1050
1262 6 1037 1036 1041 1040
1263 7 1041 1036 1042 1043
1264 7 1037 1036 1042 1043
1265 8 1041 1036 1042 1044
1266 8 1037 1036 1042 1044
1267 9 1041 1036 1037 1047
1268 10 1042 1036 1037 1047
1269 15 1042 1036 1041 1050
1270 1 1038 1037 1036 1041
1271 2 1038 1037 1036 1042
1272 3 1036 1037 1038 1039
1273 3 1037 1038 1039 1040
1274 4 1039 1038 1037 1047
1275 4 1037 1038 1039 1048
1276 1 1038 1039 1040 1041
1277 13 1038 1039 1040 1049
1278 14 1048 1039 1040 1049
1279 5 1039 1040 1041 1050
1280 9 1041 1040 1039 1048
1281 12 1049 1040 1041 1050
1282 5 1036 1041 1040 1049
1283 6 1036 1041 1040 1039
1284 16 1040 1041 1036 1042
1285 11 1036 1042 1044 1046
1286 11 1036 1042 1044 1045
1287 17 1043 1042 1044 1045
1288 17 1043 1042 1044 1046
1289 5 1052 1051 1056 1065
1290 6 1052 1051 1056 1055
1291 7 1052 1051 1057 1058
1292 7 1056 1051 1057 1058
1293 8 1052 1051 1057 1059
1294 8 1056 1051 1057 1059
1295 9 1056 1051 1052 1062
1296 10 1057 1051 1052 1062
1297 15 1057 1051 1056 1065
1298 1 1053 1052 1051 1056
1299 2 1053 1052 1051 1057
1300 3 1051 1052 1053 1054
1301 3 1052 1053 1054 1055
1302 4 1054 1053 1052 1062
1303 4 1052 1053 1054 1063
1304 1 1053 1054 1055 1056
1305 13 1053 1054 1055 1064
1306 14 1063 1054 1055 1064
1307 5 1054 1055 1056 1065
1308 9 1056 1055 1054 1063
1309 12 1064 1055 1056 1065
1310 5 1051 1056 1055 1064
1311 6 1051 1056 1055 1054
1312 16 1055 1056 1051 1057
1313 11 1051 1057 1059 1060
1314 11 1051 1057 1059 1061
1315 17 1058 1057 1059 1060
1316 17 1058 1057 1059 1061
1317 5 1067 1066 1071 1080
1318 6 1067 1066 1071 1070
1319 7 1071 1066 1072 1073
1320 7 1067 1066 1072 1073
1321 8 1071 1066 1072 1074
1322 8 1067 1066 1072 1074
1323 9 1071 1066 1067 1077
1324 10 1072 1066 1067 1077
1325 15 1072 1066 1071 1080
1326 1 1068 1067 1066 1071
1327 2 1068 1067 1066 1072
1328 3 1066 1067 1068 1069
1329 3 1067 1068 1069 1070
1330 4 1069 1068 1067 1077
1331 4 1067 1068 1069 1078
1332 1 1068 1069 1070 1071
1333 13 1068 1069 1070 1079
1334 14 1078 1069 1070 1079
1335 5 1069 1070 1071 1080
1336 9 1071 1070 1069 1078
1337 12 1079 1070 1071 1080
1338 5 1066 1071 1070 1079
1339 6 1066 1071 1070 1069
1340 16 1070 1071 1066 1072
1341 11 1066 1072 1074 1076
1342 11 1066 1072 1074 1075
1343 17 1073 1072 1074 1075
1344 17 1073 1072 1074 1076
1345 5 182 181 186 195
1346 6 182 181 186 185
1347 7 182 181 187 188
1348 7 186 181 187 188
1349 8 182 181 187 189
1350 8 186 181 187 189
1351 9 186 181 182 192
1352 10 187 181 182 192
1353 15 187 181 186 195
1354 1 183 182 181 186
1355 2 183 182 181 187
1356 3 181 182 183 184
1357 3 182 183 184 185
1358 4 184 183 182 192
1359 4 182 183 184 193
1360 1 183 184 185 186
1361 13 183 184 185 194
1362 14 193 184 185 194
1363 5 184 185 186 195
1364 9 186 185 184 193
1365 12 194 185 186 195
1366 5 181 186 185 194
1367 6 181 186 185 184
1368 16 185 186 181 187
1369 11 181 187 189 190
1370 11 181 187 189 191
1371 17 188 187 189 190
1372 17 188 187 189 191
1373 5 197 196 201 210
1374 6 197 196 201 200
1375 7 201 196 202 203
1376 7 197 196 202 203
1377 8 201 196 202 204
1378 8 197 196 202 204
1379 9 201 196 197 207
1380 10 202 196 197 207
1381 15 202 196 201 210
1382 1 198 197 196 201
1383 2 198 197 196 202
1384 3 196 197 198 199
1385 3 197 198 199 200
1386 4 199 198 197 207
1387 4 197 198 199 208
1388 1 198 199 200 201
1389 13 198 199 200 209
1390 14 208 199 200 209
1391 5 199 200 201 210
1392 9 201 200 199 208
1393 12 209 200 201 210
1394 5 196 201 200 209
1395 6 196 201 200 199
1396 16 200 201 196 202
1397 11 196 202 204 206
1398 11 196 202 204 205
1399 17 203 202 204 205
1400 17 203 202 204 206
1401 5 212 211 216 225
1402 6 212 211 216 215
1403 7 212 211 217 218
1404 7 216 211 217 218
1405 8 212 211 217 219
1406 8 216 211 217 219
1407 9 216 211 212 222
1408 10 217 211 212 222
1409 15 217 211 216 225
1410 1 213 212 211 216
1411 2 213 212 211 217
1412 3 211 212 213 214
1413 3 212 213 214 215
1414 4 214 213 212 222
1415 4 212 213 214 223
1416 1 213 214 215 216
1417 13 213 214 215 224
1418 14 223 214 215 224
1419 5 214 215 216 225
1420 9 216 215 214 223
1421 12 224 215 216 225
1422 5 211 216 215 224
1423 6 211 216 215 214
1424 16 215 216 211 217
1425 11 211 217 219 220
1426 11 211 217 219 221
1427 17 218 217 219 220
1428 17 218 217 219 221
1429 5 227 226 231 240
1430 6 227 226 231 230
1431 7 231 226 232 233
1432 7 227 226 232 233
1433 8 231 226 232 234
1434 8 227 226 232 234
1435 9 231 226 227 237
1436 10 232 226 227 237
1437 15 232 226 231 240
1438 1 228 227 226 231
1439 2 228 227 226 232
1440 3 226 227 228 229
1441 3 227 228 229 230
1442 4 229 228 227 237
1443 4 227 228 229 238
1444 1 228 229 230 231
1445 13 228 229 230 239
1446 14 238 229 230 239
1447 5 229 230 231 240
1448 9 231 230 229 238
1449 12 239 230 231 240
1450 5 226 231 230 239
1451 6 226 231 230 229
1452 16 230 231 226 232
1453 11 226 232 234 236
1454 11 226 232 234 235
1455 17 233 232 234 235
1456 17 233 232 234 236
1457 5 782 781 786 795
1458 6 782 781 786 785
1459 7 782 781 787 788
1460 7 786 781 787 788
1461 8 782 781 787 789
1462 8 786 781 787 789
1463 9 786 781 782 792
1464 10 787 781 782 792
1465 15 787 781 786 795
1466 1 783 782 781 786
1467 2 783 782 781 787
1468 3 781 782 783 784
